type,file,count,excerpt,extra
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day20_SIL_MiniProject/concepts/concept_note.rst,4,--------------,"lines:9,36,60,67"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day20_SIL_MiniProject/exercises/README.rst,4,----------------,"lines:5,13,26,44"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day20_SIL_MiniProject/exercises/worked_example.rst,3,----------------,"lines:34,52,79"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day20_SIL_MiniProject/medical/README.rst,3,-----------,"lines:5,45,63"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/aerospace/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/concepts/README.rst,3,------------,"lines:5,35,59"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/concepts/concept_note.rst,3,.. important::,"lines:20,47,85"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/concepts/concept_note.rst,4,--------------,"lines:42,51,75,82"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/exercises/README.rst,4,----------------,"lines:5,13,26,44"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/exercises/worked_example.rst,3,-------------------,"lines:30,36,42"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/exercises/worked_example.rst,3,----------------,"lines:54,72,98"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day21_HIL_Concepts/medical/README.rst,4,-----------,"lines:5,27,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/aerospace/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/automotive/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/concepts/README.rst,3,------------,"lines:5,36,60"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/concepts/concept_note.rst,3,--------------,"lines:46,52,77"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/exercises/README.rst,3,---------------,"lines:47,53,71"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/exercises/worked_example.rst,3,----------------,"lines:48,66,84"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day22_Hardware_Setup/medical/README.rst,3,-------------,"lines:9,41,75"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/README.rst,3,.. important::,"lines:19,70,101"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/aerospace/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/concepts/README.rst,3,------------,"lines:5,36,60"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/concepts/concept_note.rst,4,--------------,"lines:36,42,60,67"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/exercises/README.rst,4,----------------,"lines:5,13,26,44"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/exercises/worked_example.rst,3,-------------------,"lines:28,34,40"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/exercises/worked_example.rst,3,----------------,"lines:52,70,97"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day23_RealTime_IO/medical/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day24_HIL_Scripting/concepts/README.rst,3,------------,"lines:5,33,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day24_HIL_Scripting/concepts/concept_note.rst,3,------------,"lines:9,33,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day24_HIL_Scripting/concepts/concept_note.rst,3,-----------,"lines:21,39,64"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day24_HIL_Scripting/exercises/README.rst,4,----------------,"lines:5,13,26,44"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day24_HIL_Scripting/exercises/worked_example.rst,3,----------------,"lines:34,52,70"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/README.rst,3,------------,"lines:5,33,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,11,.. list-table::,"lines:21,51,74,96,118,141,163,186"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,11,:widths: 20 40 20 20,"lines:22,52,75,97,119,142,164,187"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,11,:stub-columns: 1,"lines:23,53,76,98,120,143,165,188"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,11,- **Description**,"lines:26,56,79,101,123,146,168,191"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,3,"- logs, traces","lines:62,129,173"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,3,"WHEN data is transmitted,","lines:247,252,257"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,3,- Data is transmitted,"lines:273,277,281"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/exercises/README.rst,3,---------------,"lines:32,38,56"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/exercises/worked_example.rst,3,-----------,"lines:5,11,23"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/exercises/worked_example.rst,3,-------------------,"lines:51,69,87"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/medical/README.rst,3,-----------,"lines:5,45,63"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/aerospace/README.rst,3,-----------,"lines:5,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/concepts/README.rst,3,------------,"lines:5,34,58"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/concepts/concept_note.rst,4,--------------,"lines:36,42,60,67"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/README.rst,3,-------------------,"lines:13,47,71"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/README.rst,3,"* **WHEN** the execution trace is captured,","lines:19,25,31"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/README.rst,4,----------------,"lines:39,55,63,87"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/worked_example.rst,3,-----------,"lines:5,19,41"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/worked_example.rst,3,--------------------,"lines:69,87,117"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/automotive/README.rst,4,-----------,"lines:5,27,39,57"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/concepts/README.rst,3,------------,"lines:5,40,64"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/concepts/concept_note.rst,3,------------,"lines:9,42,72"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/concepts/concept_note.rst,3,-----------,"lines:24,51,82"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/concepts/concept_note.rst,3,.. important::,"lines:29,78,118"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/exercises/README.rst,4,----------------,"lines:5,13,26,44"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/exercises/worked_example.rst,3,--------------------,"lines:30,36,42"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day27_HIL_FaultInjection/exercises/worked_example.rst,3,----------------,"lines:54,72,99"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day28_Compliance_Mapping/automotive/README.rst,3,-----------,"lines:5,53,77"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day28_Compliance_Mapping/concepts/README.rst,3,------------,"lines:5,37,61"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day28_Compliance_Mapping/concepts/concept_note.rst,3,-----------,"lines:60,84,115"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day28_Compliance_Mapping/exercises/README.rst,4,----------------,"lines:5,13,41,59"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day28_Compliance_Mapping/exercises/worked_example.rst,3,----------------,"lines:34,52,70"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day29_HIL_Regression_and_Automation/concepts/README.rst,3,------------,"lines:5,35,59"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day29_HIL_Regression_and_Automation/concepts/concept_note.rst,3,---------------,"lines:9,42,60"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day29_HIL_Regression_and_Automation/exercises/README.rst,4,----------------,"lines:5,19,40,58"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day29_HIL_Regression_and_Automation/exercises/worked_example.rst,3,----------------,"lines:52,70,97"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/README.rst,5,-------------------------,"lines:12,24,66,99,107"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/README.rst,3,"- THEN: The system behaves as expected, and the acceptance criterion is met","lines:53,58,63"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,3,-------------------,"lines:5,89,109"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,3,.. important::,"lines:35,105,125"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,7,.. list-table::,"lines:41,151,166,181,196,211,226"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,7,:header-rows: 1,"lines:42,152,167,182,197,212,227"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,7,- Description,"lines:46,155,170,185,200,215,230"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,3,- **Then**: expected results verified.,"lines:64,70,76"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,4,----------------,"lines:79,99,119,129"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/results/README.rst,3,------------------,"lines:95,143,178"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/automotive/README.rst,3,WHEN: The adaptive cruise control system is engaged.,"lines:50,56,62"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/automotive/README.rst,3,------------------,"lines:66,96,141"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/automotive/results/README.rst,3,+-----------------------+---------------+---------------+---------------+,"lines:137,143,147"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/concepts/README.rst,5,--------------,"lines:34,74,110,128,164"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,3,THEN the system shall produce the expected outputs and meet the requirement IDs.,"lines:25,35,90"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,3,-------------------,"lines:61,123,130"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,3,*   Verify that each exercise result meets the requirement IDs.,"lines:94,104,113"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,5,* **Standards References:** IEC 60601,"lines:52,74,91,103,120"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,5,* **Standards References:** IEC 62304,"lines:57,69,86,98,115"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,3,* **Risks:** Incomplete or inaccurate testing.,"lines:63,80,85"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,4,* **Standards References:** ISO 14971,"lines:64,81,108,125"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,5,.. important::,"lines:31,107,121,150,170"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,4,.. warning::,"lines:35,101,127,164"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,7,.. code-block:: markdown,"lines:43,52,61,72,81,90,141"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,3,* WHEN: Therapy control algorithm is executed,"lines:46,55,64"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,12,"- Reference: IEC 62304, ISO 14971, IEC 60601","lines:192,194,196,198,200,202,204,206"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Compliance_Standards_CheatSheet.rst,13,.. important::,"lines:29,41,53,68,83,106,150,159"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Compliance_Standards_CheatSheet.rst,8,.. warning::,"lines:32,56,86,115,165,183,201,232"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Compliance_Standards_CheatSheet.rst,7,.. admonition::,"lines:44,74,112,162,177,189,238"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Compliance_Standards_CheatSheet.rst,4,| --- | --- | --- |,"lines:245,257,269,278"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,22,-----------------,"lines:12,16,25,34,43,51,81,96"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,🔹 **VERITAS** 🤖,"lines:15,24,33,42,50,61,80,95"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,.. list-table::,"lines:83,180,202,216,278,292,306,320"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,:widths: 20 80,"lines:84,181,203,217,279,293,307,321"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,:stub-columns: 1,"lines:85,182,204,218,280,294,308,322"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,- **Description**,"lines:88,185,207,221,283,297,311,325"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,4,- Scenario Description,"lines:90,92,223,225"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,7,================,"lines:214,228,276,290,304,332,374"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,5,*   THEN: The system behaves as expected,"lines:235,242,249,266,273"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,6,=====================,"lines:318,346,360,402,416,430"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,3,-------------------,"lines:44,128,260"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,5,### 🟢 Nominal,"lines:65,145,170,195,220"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,.. code-block:: text,"lines:67,78,89,99"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,3,Logs updated with timestamp and event code,"lines:74,85,106"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,5,### 🟡 Boundary,"lines:76,150,175,200,225"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,5,### 🔴 Fault,"lines:87,155,180,205,230"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,5,### 🔴 Advanced,"lines:97,160,185,210,235"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,3,* Validate that the system logs are updated with timestamp and event code.,"lines:148,153,163"
