type,file,count,excerpt,extra
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,* Analyze the system logs to ensure that they are updated correctly.,"lines:173,178,183,188"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,* Ensure that all evidence artifacts are archived and traceable.,"lines:197,202,207,212"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,8,* Verify that the system logs are updated correctly.,"lines:198,203,208,213,223,228,233,238"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,* Document all residual risks with owner and due date.,"lines:222,227,232,237"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/HIL-ref.rst,3,.. code-block:: text,"lines:63,80,96"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,3,-------------------------,"lines:12,102,176"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,3,-------------------,"lines:45,56,66"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,3,.. code-block:: text,"lines:70,81,91"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,3,- **Test Environment**: Ensure test environment is stable and controlled.,"lines:159,165,171"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/SIL-ref.rst,14,:class: tip,"lines:5,6,112,113,127,128,137,138"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/SIL-ref.rst,3,.. code-block:: text,"lines:64,75,85"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/reference-for-repo.rst,3,----------------,"lines:48,67,116"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/reference-for-repo.rst,3,.. code-block:: text,"lines:70,81,91"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,.. list-table::,"lines:27,90,126,154,178,206,230,254"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,:header-rows: 1,"lines:28,91,127,155,179,207,231,255"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,- Explanation,"lines:31,94,130,158,182,210,234,258"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,- Where Used,"lines:32,95,131,159,183,211,235,259"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,- Severity/Priority,"lines:33,96,132,160,184,212,236,260"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,3,- All domains,"lines:239,243,315"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,3,- Automotive,"lines:287,335,339"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/README.rst,3,----------------------,"lines:31,122,171"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/README.rst,4,-------------------------,"lines:53,66,79,186"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,5,.. admonition::,"lines:7,93,122,151,164"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,4,.. list-table::,"lines:40,69,98,219"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,4,:header-rows: 1,"lines:41,70,99,220"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,4,:stub-columns: 1,"lines:42,71,100,221"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,3,*   - **Use Case**,"lines:44,73,102"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,3,- **GIVEN**,"lines:45,74,103"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,3,- System is in fault detection mode,"lines:57,107,111"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,3,"- System detects and contains the fault, and recovers to a safe state 🔴","lines:59,109,113"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,4,.. important::,"lines:64,119,138,161"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,3,=====================================,"lines:2,202,214"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,3,---------------------------,"lines:10,65,226"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,8,*   **WHEN**: adaptive cruise control is engaged,"lines:19,29,39,49,59,72,80,88"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,29,.. important::,"lines:22,37,49,67,82,99,114,126"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,18,.. admonition::,"lines:25,55,102,132,148,203,217,247"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,10,.. warning::,"lines:34,70,79,111,156,183,227,285"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,5,.. list-table::,"lines:428,444,462,484,500"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,5,:widths: 50 50,"lines:429,445,463,485,501"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,5,:stub-columns: 1,"lines:430,446,464,486,502"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,5,- Description,"lines:433,449,467,489,505"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,-----------------------------,"lines:5,98,176"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,7,-------------------------,"lines:38,76,83,184,192,199,218"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,☐ Validate synchronization source before formal runs.,"lines:92,178,186"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,☐ Verify scenario-to-requirement traceability.,"lines:93,179,187"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,☐ Enforce artifact naming/versioning consistency.,"lines:94,180,188"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,☐ Document residual risk and next experiment.,"lines:95,181,189"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,---------------------------,"lines:108,118,204"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,3,------------------,"lines:54,69,84"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,3,.. list-table::,"lines:56,137,158"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,3,:header-rows: 1,"lines:57,138,159"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,3,- Description,"lines:60,141,162"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/README.rst,3,---------------------,"lines:19,107,221"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/README.rst,5,-------------------------,"lines:47,158,192,200,252"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/README.rst,4,----------------------,"lines:66,119,232,264"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/README.rst,3,-------------------,"lines:75,114,134"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,6,:stub-columns: 1,"lines:12,80,117,213,232,251"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,:widths: 40 40 40,"lines:212,231,250"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,* - Tool version,"lines:218,237,256"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,* - Project/profile,"lines:221,240,259"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,- Set logging granularity,"lines:222,241,260"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,* - Interface mapping,"lines:224,243,262"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,3,- Verify execution-path confidence,"lines:226,245,264"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,6,.. list-table::,"lines:12,65,273,293,313,333"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,6,:stub-columns: 1,"lines:14,67,275,295,315,335"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,5,- Severity/Priority,"lines:17,279,299,319,339"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,4,--------------------,"lines:46,175,199,271"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,5,- Description,"lines:70,278,298,318,338"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,3,- ISO 26262,"lines:160,169,265"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,3,- IEC 62304,"lines:161,170,266"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,3,- ARP4754A/4761,"lines:162,171,267"
duplicate_line,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,4,:widths: 20 80 10,"lines:274,294,314,334"
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/01_Foundations_and_MIL/Day01_VModel_and_Requirements/exercises/worked_example.rst,2,.. admonition:: Standards Reference ↵    :class: tip,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,11,.. list-table:: ↵    :widths: 20 40 20 20 ↵    :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,7,.. list-table:: ↵    :header-rows: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,2,"GIVEN a consistent setup, ↵ WHEN the exercise is rerun, ↵ THEN the system shall produce the same outputs and meet the requirement IDs.",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,16,.. list-table:: ↵    :widths: 20 80 ↵    :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,2,* - **Scenario** ↵      - **Description** ↵    * - Scenario1 ↵      - Scenario Description ↵    * - Scenario2 ↵      - Scenario Description,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,2,### Nominal Scenario 🟢 ↵ -----------------,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,2,### Boundary Scenario 🟡 ↵ -----------------,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,2,### Fault Scenario 🔴 ↵ -----------------,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,2,.. note:: ↵    **Pre-review checklist** to ensure completeness and accuracy.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,* Ensure that all evidence artifacts are archived and traceable. ↵ * Verify that the system logs are updated correctly.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,4,* Document all residual risks with owner and due date. ↵ * Verify that the system logs are updated correctly.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,2,- ISO/IEC/IEEE 29148 ↵    - INCOSE SE Handbook ↵    - IEC 61508,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,2,.. admonition:: 🚨 **Important** ↵    :class: warning,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,2,🔍 **Tools and Frameworks Guide** ↵ =====================================,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,2,☐ Review the catalog for completeness and accuracy ↵ ☐ Verify the tools and frameworks are up-to-date and relevant ↵ ☐ Ensure the catalog is organized and easy to navigate ↵ ☐ Check for consistency in forma,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,11,.. list-table:: ↵    :header-rows: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/README.rst,2,.. list-table:: ↵        :widths: 20 80 ↵        :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,4,.. list-table:: ↵     :header-rows: 1 ↵     :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,2,*   **GIVEN**: normal traffic conditions ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: speed regulation is maintained within acceptable limits,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,2,"*   **GIVEN**: dense stop-and-go traffic with tight headway and timing limits ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: speed regulation is maintained within acceptable limits, bu",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,2,"*   **GIVEN**: sensor dropout and invalid CAN frame injection ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: fault detection and containment mechanisms are triggered, and recovery is s",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,2,.. important:: ↵         Proper calibration and configuration are essential for accurate dosing.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,2,.. warning:: ↵         Failure to properly test boundary conditions may result in product failures or safety issues.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,2,.. important:: ↵         Proper testing of boundary conditions is essential for ensuring infusion pump performance.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,2,.. important:: ↵         Proper fault detection and containment are essential for ensuring patient safety.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,5,.. list-table:: ↵    :widths: 50 50 ↵    :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,2,- Is evidence reproducible across reruns? ↵ - Are anomalies linked to objective requirements? ↵ - Is residual risk clearly described?,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,3,☐ Validate synchronization source before formal runs. ↵ ☐ Verify scenario-to-requirement traceability. ↵ ☐ Enforce artifact naming/versioning consistency. ↵ ☐ Document residual risk and next experiment.,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,3,.. list-table:: ↵    :header-rows: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,2,* - Color ↵      - Severity ↵      - Priority ↵    * - 🟢 ↵      - Nominal ↵      - High ↵    * - 🟡 ↵      - Boundary ↵      - Medium ↵    * - 🔴 ↵      - Fault ↵      - Low,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,.. list-table:: ↵    :widths: 20 80 ↵    :stub-columns: 1,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,### Domain Focus 📊 ↵ - Domain: Embedded Systems,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,### Evidence Priorities 📊 ↵ - Functional correctness 🟢 ↵ - Timing behavior 🕒 ↵ - Robustness 🔴 ↵ - Traceability 🔗,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,### Patterns 📊 ↵ - Baseline-first comparison ↵ - Fixed acceptance thresholds ↵ - Deterministic reruns,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,### Anti-Patterns 🚨 ↵ - Post-hoc threshold tuning ↵ - Missing raw artifacts ↵ - Incomplete negative-path checks,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,### Pitfalls 🤔 ↵ - Hidden assumptions ↵ - Interface timing drift ↵ - Weak requirement-to-test linkage,
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,"### Example Expansion 📊 ↵ - Include one nominal, one boundary, and one fault scenario per objective",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,"### Review Heuristic 📝 ↵ - If a claim cannot be tied to an artifact, mark confidence as provisional",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,2,"### Checklist Extension 📅 ↵ - Capture residual risk, ownership, and next action for each unresolved item",
duplicate_paragraph,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,4,.. list-table:: ↵    :widths: 20 80 10 ↵    :stub-columns: 1,
duplicate_file,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day18_ObjectCode_Verification_DAL_A/aerospace/README.rst,3,sha256:e8915b10c841,
duplicate_file,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day18_ObjectCode_Verification_DAL_A/aerospace/TRACE32_ObjectCode_Testing/PRACTICE_Scripts/README.rst,3,sha256:e8915b10c841,
duplicate_file,/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/02_SIL_and_Software_Validation/Day18_ObjectCode_Verification_DAL_A/aerospace/TRACE32_ObjectCode_Testing/README.rst,3,sha256:e8915b10c841,
