file,check,count,lines,excerpt
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/01_Foundations_and_MIL/Day01_VModel_and_Requirements/exercises/worked_example.rst,duplicate_line,3,42;47;52,GIVEN: A pre-configured MIL environment with frozen assumptions.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/01_Foundations_and_MIL/Day01_VModel_and_Requirements/exercises/worked_example.rst,duplicate_paragraph,2,62;124,.. admonition:: Standards Reference ↵ :class: tip
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/01_Foundations_and_MIL/Day02_Traceability_and_TestDesign/06_medical/use_case/requirements.rst,duplicate_line,3,139;147;159,- 🔴 Critical
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,11,22;52;75;97;119;142;164;187,:widths: 20 40 20 20
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,11,23;53;76;98;120;143;165;188,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,11,26;56;79;101;123;146;168;191,- **Description**
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,3,62;129;173,"- logs, traces"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,3,247;252;257,"WHEN data is transmitted,"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_line,3,273;277;281,- Data is transmitted
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day25_Bus_and_Network_Analysis/concepts/concept_note.rst,duplicate_paragraph,11,21;51;74;96;118;141;163;186,.. list-table:: ↵ :widths: 20 40 20 20 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day26_ExecutionTrace_and_WCET/exercises/README.rst,duplicate_line,3,19;25;31,"* **WHEN** the execution trace is captured,"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/README.rst,duplicate_line,3,53;58;63,"- THEN: The system behaves as expected, and the acceptance criterion is met"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,duplicate_line,7,42;152;167;182;197;212;227,:header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,duplicate_line,7,46;155;170;185;200;215;230,- Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,duplicate_line,3,64;70;76,- **Then**: expected results verified.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/aerospace/README.rst,duplicate_paragraph,7,41;151;166;181;196;211;226,.. list-table:: ↵ :header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/automotive/README.rst,duplicate_line,3,50;56;62,WHEN: The adaptive cruise control system is engaged.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,duplicate_line,3,25;35;90,THEN the system shall produce the expected outputs and meet the requirement IDs.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,duplicate_line,3,94;104;113,*   Verify that each exercise result meets the requirement IDs.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/exercises/README.rst,duplicate_paragraph,2,53;108,"GIVEN a consistent setup, ↵ WHEN the exercise is rerun, ↵ THEN the system shall produce the same outputs and meet the requirement IDs."
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,duplicate_line,5,52;74;91;103;120,* **Standards References:** IEC 60601
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,duplicate_line,5,57;69;86;98;115,* **Standards References:** IEC 62304
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,duplicate_line,4,64;81;108;125,* **Standards References:** ISO 14971
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/README.rst,duplicate_line,3,63;80;85,* **Risks:** Incomplete or inaccurate testing.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,duplicate_line,12,192;194;196;198;200;202;204;206,"- Reference: IEC 62304, ISO 14971, IEC 60601"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/03_HIL_and_RealTime/Day30_Final_Capstone/medical/results/README.rst,duplicate_line,3,46;55;64,* WHEN: Therapy control algorithm is executed
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,16,15;24;33;42;50;61;80;95,🔹 **VERITAS** 🤖
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,16,84;181;203;217;279;293;307;321,:widths: 20 80
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,16,85;182;204;218;280;294;308;322,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,16,88;185;207;221;283;297;311;325,- **Description**
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,5,235;242;249;266;273,*   THEN: The system behaves as expected
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_line,4,90;92;223;225,- Scenario Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_paragraph,16,83;180;202;216;278;292;306;320,.. list-table:: ↵ :widths: 20 80 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_paragraph,2,87;220,* - **Scenario** ↵ - **Description** ↵ * - Scenario1 ↵ - Scenario Description ↵ * - Scenario2 ↵ - Scenario Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_paragraph,2,230;254,### Nominal Scenario 🟢 ↵ -----------------
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_paragraph,2,237;261,### Boundary Scenario 🟡 ↵ -----------------
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_paragraph,2,244;268,### Fault Scenario 🔴 ↵ -----------------
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_section,16,15;24;33;42;50;61;80;95,🔹 **veritas** 🤖
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_4gram,2,84;217,:widths: 20 80 | :stub-columns: 1 | * - **Scenario** | - **Description**
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_4gram,2,85;218,:stub-columns: 1 | * - **Scenario** | - **Description** | * - Scenario1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_4gram,2,87;220,* - **Scenario** | - **Description** | * - Scenario1 | - Scenario Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_4gram,2,88;221,- **Description** | * - Scenario1 | - Scenario Description | * - Scenario2
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/README.rst,duplicate_4gram,2,89;222,* - Scenario1 | - Scenario Description | * - Scenario2 | - Scenario Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,8,198;203;208;213;223;228;233;238,* Verify that the system logs are updated correctly.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,5,65;145;170;195;220,### 🟢 Nominal
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,5,76;150;175;200;225,### 🟡 Boundary
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,5,97;160;185;210;235,### 🔴 Advanced
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,4,173;178;183;188,* Analyze the system logs to ensure that they are updated correctly.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,4,197;202;207;212,* Ensure that all evidence artifacts are archived and traceable.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,4,222;227;232;237,* Document all residual risks with owner and due date.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,3,74;85;106,Logs updated with timestamp and event code
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_line,3,148;153;163,* Validate that the system logs are updated with timestamp and event code.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_paragraph,4,197;202;207;212,* Ensure that all evidence artifacts are archived and traceable. ↵ * Verify that the system logs are updated correctly.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_paragraph,4,222;227;232;237,* Document all residual risks with owner and due date. ↵ * Verify that the system logs are updated correctly.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_paragraph,2,117;274,.. note:: ↵ **Pre-review checklist** to ensure completeness and accuracy.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_4gram,2,112;269,- ☐ SMART✨ mnemonic applied to every artifact. | - ☐ All acceptance criteria are quantitative. | - ☐ Evidence artifacts archived and traceable. | - ☐ Residual risks documented with owner and due date.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/Domain usecases.rst,duplicate_4gram,2,113;270,- ☐ All acceptance criteria are quantitative. | - ☐ Evidence artifacts archived and traceable. | - ☐ Residual risks documented with owner and due date. | **Pre-review checklist** to ensure completenes
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,duplicate_line,3,159;165;171,- **Test Environment**: Ensure test environment is stable and controlled.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,duplicate_paragraph,2,122;148,- ISO/IEC/IEEE 29148 ↵ - INCOSE SE Handbook ↵ - IEC 61508
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Ref/MIL-ref.rst,duplicate_paragraph,2,134;236,.. admonition:: 🚨 **Important** ↵ :class: warning
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,11,28;91;127;155;179;207;231;255,:header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,11,31;94;130;158;182;210;234;258,- Explanation
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,11,32;95;131;159;183;211;235;259,- Where Used
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,11,33;96;132;160;184;212;236;260,- Severity/Priority
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,3,239;243;315,- All domains
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_line,3,287;335;339,- Automotive
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_paragraph,11,27;90;126;154;178;206;230;254,.. list-table:: ↵ :header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_paragraph,2,1;20,🔍 **Tools and Frameworks Guide** ↵ =====================================
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_paragraph,2,14;360,☐ Review the catalog for completeness and accuracy ↵ ☐ Verify the tools and frameworks are up-to-date and relevant ↵ ☐ Ensure the catalog is organized and easy to navigate ↵ ☐ Check for consistency in
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_section,2,1;20,🔍 **tools and frameworks guide**
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,6,91;127;155;179;207;231,:header-rows: 1 | - Explanation | - Where Used | - Severity/Priority
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,2,11;358,☐ **Pre-Review Checklist** | ☐ Review the catalog for completeness and accuracy | ☐ Verify the tools and frameworks are up-to-date and relevant | ☐ Ensure the catalog is organized and easy to navigate
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,2,14;360,☐ Review the catalog for completeness and accuracy | ☐ Verify the tools and frameworks are up-to-date and relevant | ☐ Ensure the catalog is organized and easy to navigate | ☐ Check for consistency in
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,2,15;361,☐ Verify the tools and frameworks are up-to-date and relevant | ☐ Ensure the catalog is organized and easy to navigate | ☐ Check for consistency in formatting and style | ☐ Verify the catalog includes
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,2,28;303,:header-rows: 1 | * - Language | - Explanation | - Where Used
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/Tools_and_Frameworks_Guide.rst,duplicate_4gram,2,30;305,* - Language | - Explanation | - Where Used | - Severity/Priority
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/README.rst,duplicate_paragraph,2,35;96,.. list-table:: ↵ :widths: 20 80 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_line,4,41;70;99;220,:header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_line,4,42;71;100;221,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_line,3,44;73;102,*   - **Use Case**
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_line,3,57;107;111,- System is in fault detection mode
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_line,3,59;109;113,"- System detects and contains the fault, and recovers to a safe state 🔴"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_paragraph,4,40;69;98;219,.. list-table:: ↵ :header-rows: 1 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/aerospace_FlightControl/use_cases_and_examples.rst,duplicate_section,6,228;229;232;233;236;237,-
