file,check,count,lines,excerpt
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,duplicate_line,8,19;29;39;49;59;72;80;88,*   **WHEN**: adaptive cruise control is engaged
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,duplicate_paragraph,2,18;71,*   **GIVEN**: normal traffic conditions ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: speed regulation is maintained within acceptable limits
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,duplicate_paragraph,2,28;79,*   **GIVEN**: dense stop-and-go traffic with tight headway and timing limits ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: speed regulation is maintained within acceptable limits
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/automotive_ACC/use_cases_and_examples.rst,duplicate_paragraph,2,38;87,"*   **GIVEN**: sensor dropout and invalid CAN frame injection ↵ *   **WHEN**: adaptive cruise control is engaged ↵ *   **THEN**: fault detection and containment mechanisms are triggered, and recovery "
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_line,5,429;445;463;485;501,:widths: 50 50
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_line,5,430;446;464;486;502,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_line,5,433;449;467;489;505,- Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_paragraph,5,428;444;462;484;500,.. list-table:: ↵ :widths: 50 50 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_paragraph,2,22;99,.. important:: ↵ Proper calibration and configuration are essential for accurate dosing.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_paragraph,2,34;111,.. warning:: ↵ Failure to properly test boundary conditions may result in product failures or safety issues.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_paragraph,2,37;114,.. important:: ↵ Proper testing of boundary conditions is essential for ensuring infusion pump performance.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/domains/medical_InfusionPump/use_cases_and_examples.rst,duplicate_paragraph,2,49;126,.. important:: ↵ Proper fault detection and containment are essential for ensuring patient safety.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_line,3,92;178;186,☐ Validate synchronization source before formal runs.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_line,3,93;179;187,☐ Verify scenario-to-requirement traceability.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_line,3,94;180;188,☐ Enforce artifact naming/versioning consistency.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_line,3,95;181;189,☐ Document residual risk and next experiment.
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_paragraph,3,92;178;186,☐ Validate synchronization source before formal runs. ↵ ☐ Verify scenario-to-requirement traceability. ↵ ☐ Enforce artifact naming/versioning consistency. ↵ ☐ Document residual risk and next experimen
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_paragraph,2,85;194,- Is evidence reproducible across reruns? ↵ - Are anomalies linked to objective requirements? ↵ - Is residual risk clearly described?
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANalyzer/README.rst,duplicate_4gram,3,92;178;186,☐ Validate synchronization source before formal runs. | ☐ Verify scenario-to-requirement traceability. | ☐ Enforce artifact naming/versioning consistency. | ☐ Document residual risk and next experimen
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,duplicate_line,3,57;138;159,:header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,duplicate_line,3,60;141;162,- Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/CANoe/README.rst,duplicate_paragraph,3,56;137;158,.. list-table:: ↵ :header-rows: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,6,12;80;117;213;232;251,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,212;231;250,:widths: 40 40 40
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,218;237;256,* - Tool version
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,221;240;259,* - Project/profile
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,222;241;260,- Set logging granularity
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,224;243;262,* - Interface mapping
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_line,3,226;245;264,- Verify execution-path confidence
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_paragraph,2,14;119,* - Color ↵ - Severity ↵ - Priority ↵ * - 🟢 ↵ - Nominal ↵ - High ↵ * - 🟡 ↵ - Boundary ↵ - Medium ↵ * - 🔴 ↵ - Fault ↵ - Low
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_paragraph,2,189;270,☐ Review scope and objectives ↵ ☐ Verify scenario-to-requirement traceability ↵ ☐ Ensure artifact naming/versioning consistency ↵ ☐ Review notes include residual risk and next experiment ↵ ☐ Verify de
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_4gram,2,189;270,☐ Review scope and objectives | ☐ Verify scenario-to-requirement traceability | ☐ Ensure artifact naming/versioning consistency | ☐ Review notes include residual risk and next experiment
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_4gram,2,190;271,☐ Verify scenario-to-requirement traceability | ☐ Ensure artifact naming/versioning consistency | ☐ Review notes include residual risk and next experiment | ☐ Verify deliverables
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_4gram,2,191;272,☐ Ensure artifact naming/versioning consistency | ☐ Review notes include residual risk and next experiment | ☐ Verify deliverables | ☐ Review criteria met
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_4gram,2,239;258,- Verify WCET evidence | * - Project/profile | - Set logging granularity | - Verify breakpoint determinism
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/TRACE32/README.rst,duplicate_4gram,2,240;259,* - Project/profile | - Set logging granularity | - Verify breakpoint determinism | * - Interface mapping
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_line,6,14;67;275;295;315;335,:stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_line,5,17;279;299;319;339,- Severity/Priority
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_line,5,70;278;298;318;338,- Description
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_line,4,274;294;314;334,:widths: 20 80 10
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_line,3,162;171;267,- ARP4754A/4761
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,4,273;293;313;333,.. list-table:: ↵ :widths: 20 80 10 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,12;65,.. list-table:: ↵ :widths: 20 80 ↵ :stub-columns: 1
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,119;225,### Domain Focus 📊 ↵ - Domain: Embedded Systems
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,125;231,### Evidence Priorities 📊 ↵ - Functional correctness 🟢 ↵ - Timing behavior 🕒 ↵ - Robustness 🔴 ↵ - Traceability 🔗
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,131;237,### Patterns 📊 ↵ - Baseline-first comparison ↵ - Fixed acceptance thresholds ↵ - Deterministic reruns
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,136;242,### Anti-Patterns 🚨 ↵ - Post-hoc threshold tuning ↵ - Missing raw artifacts ↵ - Incomplete negative-path checks
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,141;247,### Pitfalls 🤔 ↵ - Hidden assumptions ↵ - Interface timing drift ↵ - Weak requirement-to-test linkage
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,146;252,"### Example Expansion 📊 ↵ - Include one nominal, one boundary, and one fault scenario per objective"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,149;255,"### Review Heuristic 📝 ↵ - If a claim cannot be tied to an artifact, mark confidence as provisional"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_paragraph,2,152;258,"### Checklist Extension 📅 ↵ - Capture residual risk, ownership, and next action for each unresolved item"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,119;225,### Domain Focus 📊 | - Domain: Embedded Systems | ### Phase Focus 📊 | - Phase: V&V
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,120;226,- Domain: Embedded Systems | ### Phase Focus 📊 | - Phase: V&V | ### Evidence Priorities 📊
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,122;228,### Phase Focus 📊 | - Phase: V&V | ### Evidence Priorities 📊 | - Functional correctness 🟢
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,123;229,- Phase: V&V | ### Evidence Priorities 📊 | - Functional correctness 🟢 | - Timing behavior 🕒
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,125;231,### Evidence Priorities 📊 | - Functional correctness 🟢 | - Timing behavior 🕒 | - Robustness 🔴
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,126;232,- Functional correctness 🟢 | - Timing behavior 🕒 | - Robustness 🔴 | - Traceability 🔗
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,127;233,- Timing behavior 🕒 | - Robustness 🔴 | - Traceability 🔗 | ### Patterns 📊
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,128;234,- Robustness 🔴 | - Traceability 🔗 | ### Patterns 📊 | - Baseline-first comparison
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,129;235,- Traceability 🔗 | ### Patterns 📊 | - Baseline-first comparison | - Fixed acceptance thresholds
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,131;237,### Patterns 📊 | - Baseline-first comparison | - Fixed acceptance thresholds | - Deterministic reruns
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,132;238,- Baseline-first comparison | - Fixed acceptance thresholds | - Deterministic reruns | ### Anti-Patterns 🚨
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,133;239,- Fixed acceptance thresholds | - Deterministic reruns | ### Anti-Patterns 🚨 | - Post-hoc threshold tuning
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,134;240,- Deterministic reruns | ### Anti-Patterns 🚨 | - Post-hoc threshold tuning | - Missing raw artifacts
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,136;242,### Anti-Patterns 🚨 | - Post-hoc threshold tuning | - Missing raw artifacts | - Incomplete negative-path checks
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,137;243,- Post-hoc threshold tuning | - Missing raw artifacts | - Incomplete negative-path checks | ### Pitfalls 🤔
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,138;244,- Missing raw artifacts | - Incomplete negative-path checks | ### Pitfalls 🤔 | - Hidden assumptions
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,139;245,- Incomplete negative-path checks | ### Pitfalls 🤔 | - Hidden assumptions | - Interface timing drift
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,141;247,### Pitfalls 🤔 | - Hidden assumptions | - Interface timing drift | - Weak requirement-to-test linkage
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,142;248,- Hidden assumptions | - Interface timing drift | - Weak requirement-to-test linkage | ### Example Expansion 📊
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,143;249,"- Interface timing drift | - Weak requirement-to-test linkage | ### Example Expansion 📊 | - Include one nominal, one boundary, and one fault scenario per objective"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,144;250,"- Weak requirement-to-test linkage | ### Example Expansion 📊 | - Include one nominal, one boundary, and one fault scenario per objective | ### Review Heuristic 📝"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,146;252,"### Example Expansion 📊 | - Include one nominal, one boundary, and one fault scenario per objective | ### Review Heuristic 📝 | - If a claim cannot be tied to an artifact, mark confidence as provisiona"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,147;253,"- Include one nominal, one boundary, and one fault scenario per objective | ### Review Heuristic 📝 | - If a claim cannot be tied to an artifact, mark confidence as provisional | ### Checklist Extensio"
/home/madhavan/projects/Embedded-V-and-V-Deep-Dive/tools/Wireshark/README.rst,duplicate_4gram,2,149;255,"### Review Heuristic 📝 | - If a claim cannot be tied to an artifact, mark confidence as provisional | ### Checklist Extension 📅 | - Capture residual risk, ownership, and next action for each unresolve"
